Well	Well Name	Well Type	Replicate	Threshold (dRn)	Ct (dRn)	Quantity (copies)	RSq (dRn)	Slope (dRn)	
A1	01_std1E6_5uL_  Qty or ID	Standard	1	0.0132	15.51	5.00e+006	0.997	-3.353	
A2	01_std1E6_5uL_  Qty or ID	Standard	1	0.0132	15.67	5.00e+006	0.997	-3.353	
A3	01_std1E6_5uL_  Qty or ID	Standard	1	0.0132	14.56	5.00e+006	0.997	-3.353	
B1	02_std1E5_5uL_  Qty or ID	Standard	2	0.0132	17.80	5.00e+005	0.997	-3.353	
B2	02_std1E5_5uL_  Qty or ID	Standard	2	0.0132	18.82	5.00e+005	0.997	-3.353	
B3	02_std1E5_5uL_  Qty or ID	Standard	2	0.0132	18.20	5.00e+005	0.997	-3.353	
C1	03_std1E4_5uL_  Qty or ID	Standard	3	0.0132	21.78	5.00e+004	0.997	-3.353	
C2	03_std1E4_5uL_  Qty or ID	Standard	3	0.0132	22.58	5.00e+004	0.997	-3.353	
C3	03_std1E4_5uL_  Qty or ID	Standard	3	0.0132	21.48	5.00e+004	0.997	-3.353	
D1	04_std1E3_5uL_  Qty or ID	Standard	4	0.0132	25.60	5.00e+003	0.997	-3.353	
D2	04_std1E3_5uL_  Qty or ID	Standard	4	0.0132	25.06	5.00e+003	0.997	-3.353	
D3	04_std1E3_5uL_  Qty or ID	Standard	4	0.0132	24.64	5.00e+003	0.997	-3.353	
E1	05_std1E2_5uL_  Qty or ID	Standard	5	0.0132	28.35	5.00e+002	0.997	-3.353	
E2	05_std1E2_5uL_  Qty or ID	Standard	5	0.0132	28.72	5.00e+002	0.997	-3.353	
E3	05_std1E2_5uL_  Qty or ID	Standard	5	0.0132	28.41	5.00e+002	0.997	-3.353	
F1	06_std1E1_5uL_  Qty or ID	Standard	6	0.0132	32.02	5.00e+001	0.997	-3.353	
F2	06_std1E1_5uL_  Qty or ID	Standard	6	0.0132	31.55	5.00e+001	0.997	-3.353	
F3	06_std1E1_5uL_  Qty or ID	Standard	6	0.0132	32.04	5.00e+001	0.997	-3.353	
G1	07_std1E0_5uL_  Qty or ID	Standard	7	0.0132	34.95	5.00e+000	0.997	-3.353	
G2	07_std1E0_5uL_  Qty or ID	Standard	7	0.0132	35.40	5.00e+000	0.997	-3.353	
G3	07_std1E0_5uL_  Qty or ID	Standard	7	0.0132	35.53	5.00e+000	0.997	-3.353	
H1	08_std1ENTC_5uL_  Qty or ID	NTC	8	0.0132	No Ct	No Ct	0.997	-3.353	
H2	08_std1ENTC_5uL_  Qty or ID	NTC	8	0.0132	39.64	2.423e-001	0.997	-3.353	
H3	08_std1ENTC_5uL_  Qty or ID	NTC	8	0.0132	No Ct	No Ct	0.997	-3.353	
A4	09_MST221_5uL_  Qty or ID	Unknown	9	0.0132	No Ct	No Ct	0.997	-3.353	
A5	09_MST221_5uL_  Qty or ID	Unknown	9	0.0132	No Ct	No Ct	0.997	-3.353	
A6	09_MST221_5uL_  Qty or ID	Unknown	9	0.0132	No Ct	No Ct	0.997	-3.353	
B4	10_MST227_5uL_  Qty or ID	Unknown	10	0.0132	No Ct	No Ct	0.997	-3.353	
B5	10_MST227_5uL_  Qty or ID	Unknown	10	0.0132	No Ct	No Ct	0.997	-3.353	
B6	10_MST227_5uL_  Qty or ID	Unknown	10	0.0132	No Ct	No Ct	0.997	-3.353	
C4	11_MST230_5uL_  Qty or ID	Unknown	11	0.0132	No Ct	No Ct	0.997	-3.353	
C5	11_MST230_5uL_  Qty or ID	Unknown	11	0.0132	No Ct	No Ct	0.997	-3.353	
C6	11_MST230_5uL_  Qty or ID	Unknown	11	0.0132	No Ct	No Ct	0.997	-3.353	
D4	12_MST231_5uL_  Qty or ID	Unknown	12	0.0132	No Ct	No Ct	0.997	-3.353	
D5	12_MST231_5uL_  Qty or ID	Unknown	12	0.0132	No Ct	No Ct	0.997	-3.353	
D6	12_MST231_5uL_  Qty or ID	Unknown	12	0.0132	No Ct	No Ct	0.997	-3.353	
E4	13_MST244_5uL_  Qty or ID	Unknown	13	0.0132	No Ct	No Ct	0.997	-3.353	
E5	13_MST244_5uL_  Qty or ID	Unknown	13	0.0132	No Ct	No Ct	0.997	-3.353	
E6	13_MST244_5uL_  Qty or ID	Unknown	13	0.0132	No Ct	No Ct	0.997	-3.353	
F4	14_MST257_5uL_  Qty or ID	Unknown	14	0.0132	No Ct	No Ct	0.997	-3.353	
F5	14_MST257_5uL_  Qty or ID	Unknown	14	0.0132	No Ct	No Ct	0.997	-3.353	
F6	14_MST257_5uL_  Qty or ID	Unknown	14	0.0132	No Ct	No Ct	0.997	-3.353	
G4	15_MST280_5uL_  Qty or ID	Unknown	15	0.0132	No Ct	No Ct	0.997	-3.353	
G5	15_MST280_5uL_  Qty or ID	Unknown	15	0.0132	No Ct	No Ct	0.997	-3.353	
G6	15_MST280_5uL_  Qty or ID	Unknown	15	0.0132	No Ct	No Ct	0.997	-3.353	
H4	16_MST047_5uL_  Qty or ID	Unknown	16	0.0132	No Ct	No Ct	0.997	-3.353	
H5	16_MST047_5uL_  Qty or ID	Unknown	16	0.0132	No Ct	No Ct	0.997	-3.353	
H6	16_MST047_5uL_  Qty or ID	Unknown	16	0.0132	No Ct	No Ct	0.997	-3.353	
A7	17_MST059_5uL_  Qty or ID	Unknown	17	0.0132	No Ct	No Ct	0.997	-3.353	
A8	17_MST059_5uL_  Qty or ID	Unknown	17	0.0132	No Ct	No Ct	0.997	-3.353	
A9	17_MST059_5uL_  Qty or ID	Unknown	17	0.0132	No Ct	No Ct	0.997	-3.353	
B7	18_MST061_5uL_  Qty or ID	Unknown	18	0.0132	No Ct	No Ct	0.997	-3.353	
B8	18_MST061_5uL_  Qty or ID	Unknown	18	0.0132	No Ct	No Ct	0.997	-3.353	
B9	18_MST061_5uL_  Qty or ID	Unknown	18	0.0132	No Ct	No Ct	0.997	-3.353	
C7	19_MST063_5uL_  Qty or ID	Unknown	19	0.0132	No Ct	No Ct	0.997	-3.353	
C8	19_MST063_5uL_  Qty or ID	Unknown	19	0.0132	No Ct	No Ct	0.997	-3.353	
C9	19_MST063_5uL_  Qty or ID	Unknown	19	0.0132	No Ct	No Ct	0.997	-3.353	
D7	20_MST070_5uL_  Qty or ID	Unknown	20	0.0132	No Ct	No Ct	0.997	-3.353	
D8	20_MST070_5uL_  Qty or ID	Unknown	20	0.0132	No Ct	No Ct	0.997	-3.353	
D9	20_MST070_5uL_  Qty or ID	Unknown	20	0.0132	No Ct	No Ct	0.997	-3.353	
E7	21_MST092_5uL_  Qty or ID	Unknown	21	0.0132	No Ct	No Ct	0.997	-3.353	
E8	21_MST092_5uL_  Qty or ID	Unknown	21	0.0132	No Ct	No Ct	0.997	-3.353	
E9	21_MST092_5uL_  Qty or ID	Unknown	21	0.0132	No Ct	No Ct	0.997	-3.353	
F7	22_MST100_5uL_  Qty or ID	Unknown	22	0.0132	No Ct	No Ct	0.997	-3.353	
F8	22_MST100_5uL_  Qty or ID	Unknown	22	0.0132	No Ct	No Ct	0.997	-3.353	
F9	22_MST100_5uL_  Qty or ID	Unknown	22	0.0132	No Ct	No Ct	0.997	-3.353	
G7	23_MST107_5uL_  Qty or ID	Unknown	23	0.0132	No Ct	No Ct	0.997	-3.353	
G8	23_MST107_5uL_  Qty or ID	Unknown	23	0.0132	No Ct	No Ct	0.997	-3.353	
G9	23_MST107_5uL_  Qty or ID	Unknown	23	0.0132	No Ct	No Ct	0.997	-3.353	
H7	24_MST115_5uL_  Qty or ID	Unknown	24	0.0132	No Ct	No Ct	0.997	-3.353	
H8	24_MST115_5uL_  Qty or ID	Unknown	24	0.0132	No Ct	No Ct	0.997	-3.353	
H9	24_MST115_5uL_  Qty or ID	Unknown	24	0.0132	No Ct	No Ct	0.997	-3.353	
A10	25_MST126_5uL_  Qty or ID	Unknown	25	0.0132	No Ct	No Ct	0.997	-3.353	
A11	25_MST126_5uL_  Qty or ID	Unknown	25	0.0132	No Ct	No Ct	0.997	-3.353	
A12	25_MST126_5uL_  Qty or ID	Unknown	25	0.0132	No Ct	No Ct	0.997	-3.353	
B10	26_MST223_5uL_  Qty or ID	Unknown	26	0.0132	No Ct	No Ct	0.997	-3.353	
B11	26_MST223_5uL_  Qty or ID	Unknown	26	0.0132	No Ct	No Ct	0.997	-3.353	
B12	26_MST223_5uL_  Qty or ID	Unknown	26	0.0132	No Ct	No Ct	0.997	-3.353	
C10	27_MST229_5uL_  Qty or ID	Unknown	27	0.0132	No Ct	No Ct	0.997	-3.353	
C11	27_MST229_5uL_  Qty or ID	Unknown	27	0.0132	No Ct	No Ct	0.997	-3.353	
C12	27_MST229_5uL_  Qty or ID	Unknown	27	0.0132	No Ct	No Ct	0.997	-3.353	
D10	28_MST284_5uL_  Qty or ID	Unknown	28	0.0132	No Ct	No Ct	0.997	-3.353	
D11	28_MST284_5uL_  Qty or ID	Unknown	28	0.0132	No Ct	No Ct	0.997	-3.353	
D12	28_MST284_5uL_  Qty or ID	Unknown	28	0.0132	No Ct	No Ct	0.997	-3.353	
E10	29_MST286_5uL_  Qty or ID	Unknown	29	0.0132	No Ct	No Ct	0.997	-3.353	
E11	29_MST286_5uL_  Qty or ID	Unknown	29	0.0132	No Ct	No Ct	0.997	-3.353	
E12	29_MST286_5uL_  Qty or ID	Unknown	29	0.0132	No Ct	No Ct	0.997	-3.353	
F10	30_MST218_5uL_  Qty or ID	Unknown	30	0.0132	No Ct	No Ct	0.997	-3.353	
F11	30_MST218_5uL_  Qty or ID	Unknown	30	0.0132	No Ct	No Ct	0.997	-3.353	
F12	30_MST218_5uL_  Qty or ID	Unknown	30	0.0132	41.10	8.894e-002	0.997	-3.353	
G10	31_MST237_5uL_  Qty or ID	Unknown	31	0.0132	No Ct	No Ct	0.997	-3.353	
G11	31_MST237_5uL_  Qty or ID	Unknown	31	0.0132	No Ct	No Ct	0.997	-3.353	
G12	31_MST237_5uL_  Qty or ID	Unknown	31	0.0132	No Ct	No Ct	0.997	-3.353	
H10	32_MST211_5uL_  Qty or ID	Unknown	32	0.0132	No Ct	No Ct	0.997	-3.353	
H11	32_MST211_5uL_  Qty or ID	Unknown	32	0.0132	No Ct	No Ct	0.997	-3.353	
H12	32_MST211_5uL_  Qty or ID	Unknown	32	0.0132	41.58	6.399e-002	0.997	-3.353	
