ScientificName;AphiaID;Synonym;SynonymID;Kingdom;Phylum;Class;Order;Family;Genus;locality;locationID;higherGeography;higherGeographyID;recordStatus;typeStatus;establishmentMeans;invasiveness;occurrence;decimalLatitude;decimalLongitude;qualityStatus
Laetmonice filicornis;129844;Laetmatonice kinbergi;336333;Animalia;Annelida;Polychaeta;Phyllodocida;Aphroditidae;Laetmonice;North Sea;http://marineregions.org/mrgid/2350;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Nephtys assimilis;130353;Nephtys assimilis;130353;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Nephtys caeca;130355;Nephtys caeca;130355;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Nephtys ciliata;130356;Nephtys ciliata;130356;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Nephtys cirrosa;130357;Nephtys cirrosa;130357;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Nephtys hombergii;130359;Nephtys hombergii;130359;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Nephtys hystricis;130360;Nephtys hystricis;130360;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;doubtful;NA;NA;NA;NA;NA;NA;unreviewed
Nephtys incisa;130362;Nephtys incisa;130362;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Nephtys kersivalensis;130363;Nephtys kersivalensis;130363;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Nephtys longosetosa;130364;Nephtys longosetosa;130364;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Nephtys malmgreni;155485;Nephtys malmgreni;155485;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;55.3300018310547;3;unreviewed
Nephtys paradoxa;130365;Nephtys paradoxa;130365;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Nephtys rubella;155486;Nephtys rubella;155486;Animalia;Annelida;Polychaeta;Phyllodocida;Nephtyidae;Nephtys;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;55.3300018310547;3;unreviewed
Cementula canteshabitans;327382;Cementula canteshabitans;327382;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Cementula;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Chitinopoma serrula;130986;Miroserpula inflata;329031;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Chitinopoma;Norwegian part of the North Sea;http://marineregions.org/mrgid/25233;NA;NA;valid;holotype;NA;NA;NA;67.5;12;checked
Conorca arnoldii;326838;Conorca arnoldii;326838;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Conorca;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Conorca breitenburgensis;326839;Conorca breitenburgensis;326839;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Conorca;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Conorca bueltensis;326840;Conorca bueltensis;326840;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Conorca;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Ditrupa arietina;130987;Ditrupa arietina;130987;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Ditrupa;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;checked
Ditrupa coronata;327003;Ditrupa coronata;327003;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Ditrupa;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Ditrupa pseudolaeve;327005;Ditrupa pseudolaeve;327005;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Ditrupa;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Ditrupa robusta;327006;Ditrupa robusta;327006;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Ditrupa;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Ficopomatus enigmaticus;130988;Ficopomatus enigmaticus;130988;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Ficopomatus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;checked
Ficopomatus uschakovi;369221;Ficopomatus uschakovi;369221;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Ficopomatus;Dutch part of the North Sea;http://marineregions.org/mrgid/25232;North Sea;http://marineregions.org/mrgid/2350;valid;NA;Alien;Not invasive;Established;NA;NA;checked
Filograna conglobatula;328035;Filograna conglobatula;328035;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Filograna;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Filograna implexa;130989;Filograna implexa;130989;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Filograna;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Gynaeconitis crassa;328186;Gynaeconitis crassa;328186;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Gynaeconitis;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Heterodisca heterostropha;328365;Heterodisca heterostropha;328365;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Heterodisca;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Heterodisca minuta;328366;Heterodisca minuta;328366;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Heterodisca;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Hydroides dianthus;131000;Hydroides dianthus;131000;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Hydroides;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;doubtful;NA;NA;NA;NA;NA;NA;unreviewed
Hydroides elegans;131002;Hydroides elegans;131002;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Hydroides;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;Alien;NA;NA;NA;NA;checked
Hydroides ezoensis;131003;Hydroides ezoensis;131003;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Hydroides;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;doubtful;NA;NA;NA;NA;NA;NA;checked
Hydroides norvegica;131009;Hydroides norvegica;131009;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Hydroides;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Hydroides spongicola;338021;Hydroides spongicola;338021;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Hydroides;Netherlands Antilles;http://marineregions.org/mrgid/2258;Netherlands;http://marineregions.org/mrgid/15;valid;NA;NA;NA;NA;NA;NA;checked
Laqueoserpula dolioformis;328664;Laqueoserpula dolioformis;328664;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Laqueoserpula;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Laqueoserpula litoralis;328666;Laqueoserpula litoralis;328666;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Laqueoserpula;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Laqueoserpula plana;328667;Laqueoserpula plana;328667;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Laqueoserpula;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Parsimonia bipartita;330419;Parsimonia bipartita;330419;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Parsimonia;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Parsimonia paraobtusa;330420;Parsimonia paraobtusa;330420;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Parsimonia;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Parsimonia tourtiae;330421;Parsimonia tourtiae;330421;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Parsimonia;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Parsimonia upwarensis;330422;Parsimonia upwarensis;330422;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Parsimonia;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Parsimonia wegneri;330423;Parsimonia wegneri;330423;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Parsimonia;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Placostegus laegerdorfensis;330800;Placostegus laegerdorfensis;330800;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Placostegus;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Placostegus tridentatus;131025;Serpula muricata;331862;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Placostegus;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Protectoconorca arnoldii;416913;Conorca arnoldii;326838;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Protectoconorca;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Protectoconorca senonensis;329925;Protectoconorca senonensis;329925;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Protectoconorca;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Protula tubularia;131035;Protula tubularia;131035;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Protula;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Serpula angulata;338080;Serpula angulata;338080;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula arundo;338083;Serpula arundo;338083;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula carinata;340017;Serpula carinata;340017;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula clientela;331822;Serpula clientela;331822;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula cordineri;338092;Serpula cordineri;338092;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula cornea;331828;Serpula cornea;331828;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula filum;737177;Serpula filum;737177;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula heterostropha;331844;Serpula heterostropha;331844;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula libera;338115;Serpula libera;338115;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Norwegian part of the North Sea;http://marineregions.org/mrgid/25233;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula lobata;331853;Serpula lobata;331853;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula lucida;338689;Serpula lucida;338689;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula minuta;331860;Serpula minuta;331860;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula montagui;331861;Serpula montagui;331861;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom;http://marineregions.org/mrgid/2208;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula muricata;331862;Serpula muricata;331862;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula porrecta;338128;Serpula porrecta;338128;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;North Sea;http://marineregions.org/mrgid/2350;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula pusilla;737178;Serpula pusilla;737178;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula quadrata;331879;Serpula quadrata;331879;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula reversa;338132;Serpula reversa;338132;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula roessleri;737179;Serpula roessleri;737179;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula serrulata;338134;Serpula serrulata;338134;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula sinistrorsa;340021;Serpula sinistrorsa;340021;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula sulcata;340020;Serpula sulcata;340020;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Serpula vermicularis;381915;Serpula vermicularis;381915;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Serpula vermicularis;131051;Serpula vermicularis;131051;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Spirobranchus lamarcki;560033;Pomatoceros lamarcki;152358;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Spirobranchus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;trusted
Spirobranchus triqueter;555935;Pomatoceros triqueter;131027;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Spirobranchus;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Spirorbis (Spirorbis) corallinae;334839;Spirorbis (Laeospira) corallinae;337067;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Spirorbis;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Spirorbis (Spirorbis) cuneatus;747456;Spirorbis cuneatus;131225;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Spirorbis;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Triditrupa tricostata;489068;Dentalium tricostatum;467847;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Triditrupa;Germany;http://marineregions.org/mrgid/48115;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Vermilia armata;338282;Vermilia armata;338282;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Vermilia;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Vermilia conica;332817;Vermilia conica;332817;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Vermilia;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Vermilia serrulata;338309;Vermilia serrulata;338309;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;Vermilia;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Aonides oxycephala;131106;Aonides oxycephala;131106;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Aonides;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Aonides paucibranchiata;131107;Aonides paucibranchiata;131107;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Aonides;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Boccardia proboscidea;327249;Boccardia proboscidea;327249;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Boccardia;United Kingdom part of the Inner Seas off the West Coast of Scotland;http://marineregions.org/mrgid/25178;Inner Seas off the West Coast of Scotland;http://marineregions.org/mrgid/4283;valid;NA;Alien;Not specified;Reported;NA;NA;trusted
Boccardia semibranchiata;131113;Boccardia semibranchiata;131113;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Boccardia;Atlantic Europe;http://marineregions.org/mrgid/9230;NA;NA;valid;NA;Alien;NA;NA;NA;NA;unreviewed
Boccardiella ligerica;131114;Boccardiella ligerica;131114;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Boccardiella;Dutch part of the North Sea;http://marineregions.org/mrgid/25232;North Sea;http://marineregions.org/mrgid/2350;valid;NA;Alien;Uncertain;Reported;NA;NA;trusted
Dipolydora caulleryi;131116;Polydora carazzi;338508;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Dipolydora;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Dipolydora coeca;131117;Dipolydora coeca;131117;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Dipolydora;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Dipolydora quadrilobata;131121;Polydora (Polydora) quadrilobata;152360;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Dipolydora;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;doubtful;NA;NA;NA;NA;NA;NA;unreviewed
Malacoceros fuliginosa;333952;Malacoceros fuliginosa;333952;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Malacoceros;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Malacoceros fuliginosus;131131;Malacoceros fuliginosus;131131;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Malacoceros;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Malacoceros tetracerus;333954;Scolelepis ciliata;155543;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Malacoceros;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;55.3300018310547;3;unreviewed
