ScientificName;AphiaID;Synonym;SynonymID;Kingdom;Phylum;Class;Order;Family;Genus;locality;locationID;higherGeography;higherGeographyID;recordStatus;typeStatus;establishmentMeans;invasiveness;occurrence;decimalLatitude;decimalLongitude;qualityStatus
Malacoceros vulgaris;131134;Malacoceros vulgaris;131134;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Malacoceros;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Marenzelleria neglecta;181523;Marenzelleria neglecta;181523;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Marenzelleria;Germany;http://marineregions.org/mrgid/2101;Germany;http://marineregions.org/mrgid/2101;valid;NA;Alien;Uncertain;Reported;NA;NA;trusted
Marenzelleria viridis;131135;Marenzelleria viridis;131135;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Marenzelleria;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Polydora antennata;224519;Polydora antennata;224519;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Polydora;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Polydora caeca;146933;Polydora caeca;146933;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Polydora;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Polydora carazzi;338508;Polydora carazzi;338508;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Polydora;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Polydora ciliata;131141;Polydora ciliata;131141;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Polydora;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Polydora cornuta;131143;Polydora cornuta;131143;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Polydora;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Polydora hoplura;131146;Polydora hoplura;131146;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Polydora;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Polydora ligni;152351;Polydora ligni;152351;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Polydora;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Polydora pulchra;131149;Polydora pulchra;131149;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Polydora;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Prionospio multibranchiata;131160;Prionospio multibranchiata;131160;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Prionospio;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Prionospio steenstrupi;131164;Prionospio steenstrupi;131164;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Prionospio;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;doubtful;NA;NA;NA;NA;NA;NA;unreviewed
Pseudopolydora antennata;131166;Pseudopolydora antennata;131166;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Pseudopolydora;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;trusted
Pseudopolydora paucibranchiata;131168;Pseudopolydora paucibranchiata;131168;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Pseudopolydora;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Pseudopolydora pulchra;131169;Pseudopolydora pulchra;131169;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Pseudopolydora;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;trusted
Pygospio elegans;131170;Pygospio elegans;131170;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Pygospio;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Scolelepis bonnieri;131171;Scolelepis bonnieri;131171;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Scolelepis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Scolelepis ciliata;155543;Scolelepis ciliata;155543;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Scolelepis;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;55.3300018310547;3;unreviewed
Scolelepis foliosa;131173;Scolelepis foliosa;131173;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Scolelepis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Scolelepis fuliginosa;155542;Scolelepis fuliginosa;155542;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Scolelepis;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;55.3300018310547;3;unreviewed
Scolelepis korsuni;131174;Scolelepis korsuni;131174;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Scolelepis;Norwegian part of the North Sea;http://marineregions.org/mrgid/25233;North Sea;http://marineregions.org/mrgid/2350;valid;NA;Alien;Uncertain;Reported;NA;NA;trusted
Scolelepis squamata;131177;Scolelepis squamata;131177;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Scolelepis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Scolelepis squamatus;334751;Scolelepis squamatus;334751;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Scolelepis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Scolelepis tridentata;131178;Scolelepis tridentata;131178;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Scolelepis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Scolelepis vulgaris;334752;Nereis aries;338474;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Scolelepis;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Spio cirrata;340211;Spio cirrata;340211;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spio;North Sea;http://marineregions.org/mrgid/2350;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Spio crenaticornis;131181;Spio crenaticornis;131181;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spio;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Spio filicornis;131183;Spio filicornis;131183;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spio;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Spio gattyi;338559;Spio gattyi;338559;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spio;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Spio goniocephala;131184;Spio goniocephala;131184;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spio;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Spio martinensis;131185;Spio martinensis;131185;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spio;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Spio parva;334827;Nereis parva;338437;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spio;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Spio symphyta;596189;Spio symphyta;596189;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spio;Danish part of the North Sea;http://marineregions.org/mrgid/25231;NA;NA;valid;holotype;NA;NA;NA;55.217667;6.85495;checked
Spio viridis;338567;Spio viridis;338567;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spio;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Spiophanes bombyx;131187;Spiophanes bombyx;131187;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spiophanes;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Spiophanes kroyeri;131188;Spiophanes kroyeri;131188;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Spiophanes;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Streblospio benedicti;131191;Streblospio benedicti;131191;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Streblospio;Atlantic Europe;http://marineregions.org/mrgid/9230;NA;NA;valid;NA;Alien;NA;NA;NA;NA;unreviewed
Streblospio shrubsolii;131193;Streblospio shrubsolii;131193;Animalia;Annelida;Polychaeta;Spionida;Spionidae;Streblospio;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Pherusa flabellata;130110;Pherusa flabellata;130110;Animalia;Annelida;Polychaeta;Terebellida;Flabelligeridae;Pherusa;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;doubtful;NA;NA;NA;NA;NA;NA;unreviewed
Pherusa plumosa;130113;Flemingia muricata;336891;Animalia;Annelida;Polychaeta;Terebellida;Flabelligeridae;Pherusa;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Herrmannella duggani;128860;Herrmannella duggani;128860;Animalia;Arthropoda;Copepoda;Cyclopoida;Lichomolgidae;Herrmannella;Atlantic Europe;http://marineregions.org/mrgid/9230;NA;NA;valid;NA;Alien;NA;NA;NA;NA;unreviewed
Mytilicola intestinalis;128900;Mytilicola intestinalis;128900;Animalia;Arthropoda;Copepoda;Cyclopoida;Mytilicolidae;Mytilicola;Atlantic Europe;http://marineregions.org/mrgid/9230;NA;NA;valid;NA;Alien;NA;NA;NA;NA;unreviewed
Mytilicola orientalis;128901;Mytilicola orientalis;128901;Animalia;Arthropoda;Copepoda;Cyclopoida;Mytilicolidae;Mytilicola;Atlantic Europe;http://marineregions.org/mrgid/9230;NA;NA;valid;NA;Alien;NA;NA;NA;NA;unreviewed
Tisbe furcata;116665;Tisbe furcata;116665;Animalia;Arthropoda;Copepoda;Harpacticoida;Tisbidae;Tisbe;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Caprella andreae;101825;Caprella andreae;101825;Animalia;Arthropoda;Malacostraca;Amphipoda;Caprellidae;Caprella;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;checked
Caprella linearis;101839;Caprella linearis;101839;Animalia;Arthropoda;Malacostraca;Amphipoda;Caprellidae;Caprella;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Caprella macho;147473;Caprella macho;147473;Animalia;Arthropoda;Malacostraca;Amphipoda;Caprellidae;Caprella;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;Alien;NA;NA;NA;NA;unreviewed
Caprella mutica;146768;Caprella mutica;146768;Animalia;Arthropoda;Malacostraca;Amphipoda;Caprellidae;Caprella;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;Alien;NA;NA;NA;NA;checked
Caprella tuberculata;101853;Caprella tuberculata;101853;Animalia;Arthropoda;Malacostraca;Amphipoda;Caprellidae;Caprella;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Pariambus typicus;101857;Pariambus typicus;101857;Animalia;Arthropoda;Malacostraca;Amphipoda;Caprellidae;Pariambus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Chaetogammarus marinus;148556;Chaetogammarus marinus;148556;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Chaetogammarus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Chaetogammarus trichiatus;734453;Echinogammarus trichiatus;490139;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Chaetogammarus;Belgian part of the North Sea;http://marineregions.org/mrgid/26567;Belgium;http://marineregions.org/mrgid/14;valid;NA;Alien;Of concern;Reported;NA;NA;trusted
Dikerogammarus villosus;148586;Dikerogammarus villosus;148586;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Dikerogammarus;Belgian part of the North Sea;http://marineregions.org/mrgid/26567;Belgium;http://marineregions.org/mrgid/14;valid;NA;Alien;Not specified;Established;NA;NA;trusted
Echinogammarus berilloni;180160;Echinogammarus berilloni;180160;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Echinogammarus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;checked
Echinogammarus trichiatus;490139;Echinogammarus trichiatus;490139;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Echinogammarus;Belgian part of the North Sea;http://marineregions.org/mrgid/26567;Belgium;http://marineregions.org/mrgid/14;valid;NA;Alien;Of concern;Reported;NA;NA;trusted
Gammarus chevreuxi;102274;Gammarus chevreuxi;102274;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Gammarus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Gammarus crinicornis;102275;Gammarus crinicornis;102275;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Gammarus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Gammarus insensibilis;102280;Gammarus insensibilis;102280;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Gammarus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Gammarus locusta;102281;Gammarus locusta;102281;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Gammarus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Gammarus marinus;102283;Gammarus marinus;102283;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Gammarus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Gammarus salinus;102292;Gammarus salinus;102292;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Gammarus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Gammarus tigrinus;102296;Gammarus tigrinus;102296;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Gammarus;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;Alien;NA;NA;NA;NA;unreviewed
Gammarus zaddachi;102299;Gammarus zaddachi;102299;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Gammarus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Marinogammarus marinus;102303;Chaetogammarus marinus;148556;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Marinogammarus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Marinogammarus obtusatus;102304;Eulimnogammarus obtusatus;102269;Animalia;Arthropoda;Malacostraca;Amphipoda;Gammaridae;Marinogammarus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Elasmopus rapax;102805;Elasmopus rapax;102805;Animalia;Arthropoda;Malacostraca;Amphipoda;Maeridae;Elasmopus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Asterocarpa humilis;250047;Asterocarpa humilis;250047;Animalia;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Asterocarpa;United Kingdom part of the English Channel;http://marineregions.org/mrgid/25217;English Channel;http://marineregions.org/mrgid/2389;valid;NA;Alien;Uncertain;Established;NA;NA;trusted
Botrylloides diegensis;252278;Botrylloides diegensis;252278;Animalia;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Botrylloides;United Kingdom part of the English Channel;http://marineregions.org/mrgid/25217;English Channel;http://marineregions.org/mrgid/2389;valid;NA;Alien;Uncertain;Established;NA;NA;trusted
Botrylloides violaceus;148715;Botrylloides violaceus;148715;Animalia;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Botrylloides;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;Alien;NA;NA;NA;NA;unreviewed
Botryllus schlosseri;103862;Botryllus schlosseri;103862;Animalia;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Botryllus;United Kingdom;http://marineregions.org/mrgid/2208;United Kingdom;http://marineregions.org/mrgid/2208;valid;NA;NA;NA;NA;NA;NA;unreviewed
Botryllus violaceus;268121;Botryllus violaceus;268121;Animalia;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Botryllus;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;Alien;Uncertain;Reported;NA;NA;trusted
Distomus variolosus;103890;Distomus variolosus;103890;Animalia;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Distomus;West Coast of Scotland;http://marineregions.org/mrgid/14299;United Kingdom;http://marineregions.org/mrgid/2208;valid;NA;NA;NA;NA;NA;NA;unreviewed
Styela canopus;103926;Styela canopus;103926;Animalia;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Styela;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;North Atlantic Ocean;http://marineregions.org/mrgid/1912;valid;NA;Alien;Uncertain;Reported;NA;NA;trusted
Styela clava;103929;Styela clava;103929;Animalia;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Styela;Atlantic Europe;http://marineregions.org/mrgid/9230;NA;NA;valid;NA;Alien;NA;NA;NA;NA;unreviewed
Styela mammiculata;253931;Styela mammiculata;253931;Animalia;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Styela;United Kingdom part of the English Channel;http://marineregions.org/mrgid/25217;English Channel;http://marineregions.org/mrgid/2389;valid;NA;Alien;Uncertain;Reported;NA;NA;trusted
Acipenser ruthenus;233941;Acipenser ruthenus;233941;Animalia;Chordata;Chondrostei;Acipenseriformes;Acipenseridae;Acipenser;Dutch part of the North Sea;http://marineregions.org/mrgid/25232;North Sea;http://marineregions.org/mrgid/2350;valid;NA;Origin unknown;Uncertain;Reported;NA;NA;trusted
Acipenser sturio;126279;Acipenser sturio;126279;Animalia;Chordata;Chondrostei;Acipenseriformes;Acipenseridae;Acipenser;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Cystophora cristata;137078;Cystophora cristata;137078;Animalia;Chordata;Mammalia;Carnivora;Phocidae;Cystophora;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;doubtful;NA;NA;NA;NA;NA;NA;unreviewed
Cyprinus carpio;154582;Cyprinus carpio;154582;Animalia;Chordata;Teleostei;Cypriniformes;Cyprinidae;Cyprinus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Leucaspius delineatus;154321;Leucaspius delineatus;154321;Animalia;Chordata;Teleostei;Cypriniformes;Cyprinidae;Leucaspius;Belgian part of the North Sea;http://marineregions.org/mrgid/26567;Belgium;http://marineregions.org/mrgid/14;valid;NA;Alien;Uncertain;Uncertain;NA;NA;trusted
Alcyonium coralloides;125332;Alcyonium coralloides;125332;Animalia;Cnidaria;Octocorallia;Malacalcyonacea;Alcyoniidae;Alcyonium;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;North Atlantic Ocean;http://marineregions.org/mrgid/1912;valid;NA;NA;NA;NA;55.33;-6.22;unreviewed
Alcyonium cydonium;189887;Alcyonium cydonium;189887;Animalia;Cnidaria;Octocorallia;Malacalcyonacea;Alcyoniidae;Alcyonium;North Sea;http://marineregions.org/mrgid/21912;NA;NA;valid;holotype;NA;NA;NA;56.16667;-2.75028;checked
