ScientificName;AphiaID;Synonym;SynonymID;Kingdom;Phylum;Class;Order;Family;Genus;locality;locationID;higherGeography;higherGeographyID;recordStatus;typeStatus;establishmentMeans;invasiveness;occurrence;decimalLatitude;decimalLongitude;qualityStatus
Alcyonium digitatum;125333;Alcyonium digitatum;125333;Animalia;Cnidaria;Octocorallia;Malacalcyonacea;Alcyoniidae;Alcyonium;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Alcyonium ficus;291632;Alcyonium ficus;291632;Animalia;Cnidaria;Octocorallia;Malacalcyonacea;Alcyoniidae;Alcyonium;United Kingdom Exclusive Economic Zone;http://marineregions.org/mrgid/5696;North Atlantic Ocean;http://marineregions.org/mrgid/1912;valid;NA;NA;NA;NA;NA;NA;checked
Alcyonium glomeratum;132159;Alcyonium glomeratum;132159;Animalia;Cnidaria;Octocorallia;Malacalcyonacea;Alcyoniidae;Alcyonium;West Coast of Scotland;http://marineregions.org/mrgid/14299;United Kingdom;http://marineregions.org/mrgid/2208;valid;NA;NA;NA;NA;NA;NA;unreviewed
Alcyonium tomentosum;151649;Alcyonium tomentosum;151649;Animalia;Cnidaria;Octocorallia;Malacalcyonacea;Alcyoniidae;Alcyonium;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Beroe cucumis;106358;Beroe cucumis;106358;Animalia;Ctenophora;Nuda;Beroida;Beroidae;Beroe;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Beroe gracilis;106361;Beroe gracilis;106361;Animalia;Ctenophora;Nuda;Beroida;Beroidae;Beroe;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Beroe ovata;1719780;Beroe ovatus;106362;Animalia;Ctenophora;Nuda;Beroida;Beroidae;Beroe;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Beroe ovatus;106362;Beroe ovatus;106362;Animalia;Ctenophora;Nuda;Beroida;Beroidae;Beroe;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Ensis americanus;152356;Ensis americanus;152356;Animalia;Mollusca;Bivalvia;Adapedonta;Pharidae;Ensis;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;Alien;NA;NA;NA;NA;unreviewed
Ensis arcuatus;140731;Ensis arcuatus;140731;Animalia;Mollusca;Bivalvia;Adapedonta;Pharidae;Ensis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Ensis directus;140732;Ensis directus;140732;Animalia;Mollusca;Bivalvia;Adapedonta;Pharidae;Ensis;French part of Greater North Sea;http://marineregions.org/mrgid/63297;France;http://marineregions.org/mrgid/17;valid;NA;Alien;NA;NA;NA;NA;checked
Ensis ensis;140733;Ensis ensis;140733;Animalia;Mollusca;Bivalvia;Adapedonta;Pharidae;Ensis;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Ensis leei;876640;Ensis leei;876640;Animalia;Mollusca;Bivalvia;Adapedonta;Pharidae;Ensis;Belgian part of the North Sea;http://marineregions.org/mrgid/26567;Belgium;http://marineregions.org/mrgid/14;valid;NA;Alien;NA;NA;NA;NA;trusted
Ensis magnus;160539;Ensis arcuatus;140731;Animalia;Mollusca;Bivalvia;Adapedonta;Pharidae;Ensis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Ensis minor;140734;Ensis minor;140734;Animalia;Mollusca;Bivalvia;Adapedonta;Pharidae;Ensis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Ensis phaxoides;152280;Ensis phaxoides;152280;Animalia;Mollusca;Bivalvia;Adapedonta;Pharidae;Ensis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Ensis siliqua;140735;Ensis siliqua;140735;Animalia;Mollusca;Bivalvia;Adapedonta;Pharidae;Ensis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Phaxas pellucidus;140737;Phaxas pellucidus;140737;Animalia;Mollusca;Bivalvia;Adapedonta;Pharidae;Phaxas;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Siliqua bavarica;1757669;Siliqua bavarica;1757669;Animalia;Mollusca;Bivalvia;Adapedonta;Pharidae;Siliqua;Germany;http://marineregions.org/mrgid/48115;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Mendicula ferruginosa;152905;Mendicula ferruginosa;152905;Animalia;Mollusca;Bivalvia;Lucinida;Thyasiridae;Mendicula;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;55.3300018310547;3;unreviewed
Mendicula pygmaea;152424;Mendicula pygmaea;152424;Animalia;Mollusca;Bivalvia;Lucinida;Thyasiridae;Mendicula;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;55.3300018310547;3;unreviewed
Thyasira croulinensis;141658;Thyasira croulinensis;141658;Animalia;Mollusca;Bivalvia;Lucinida;Thyasiridae;Thyasira;West Coast of Scotland;http://marineregions.org/mrgid/14299;United Kingdom;http://marineregions.org/mrgid/2208;valid;NA;NA;NA;NA;NA;NA;unreviewed
Thyasira equalis;141659;Thyasira equalis;141659;Animalia;Mollusca;Bivalvia;Lucinida;Thyasiridae;Thyasira;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Thyasira ferruginea;141661;Thyasira ferruginea;141661;Animalia;Mollusca;Bivalvia;Lucinida;Thyasiridae;Thyasira;West Coast of Scotland;http://marineregions.org/mrgid/14299;United Kingdom;http://marineregions.org/mrgid/2208;valid;NA;NA;NA;NA;NA;NA;unreviewed
Thyasira flexuosa;141662;Thyasira flexuosa;141662;Animalia;Mollusca;Bivalvia;Lucinida;Thyasiridae;Thyasira;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Thyasira gouldii;141663;Thyasira gouldii;141663;Animalia;Mollusca;Bivalvia;Lucinida;Thyasiridae;Thyasira;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Thyasira granulosa;141664;Thyasira granulosa;141664;Animalia;Mollusca;Bivalvia;Lucinida;Thyasiridae;Thyasira;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Thyasira obsoleta;141668;Thyasira obsoleta;141668;Animalia;Mollusca;Bivalvia;Lucinida;Thyasiridae;Thyasira;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Thyasira polygona;875219;Axinus flexuosus var. polygona;752853;Animalia;Mollusca;Bivalvia;Lucinida;Thyasiridae;Thyasira;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;55.3300018310547;3;unreviewed
Thyasira sarsii;141672;Thyasira sarsii;141672;Animalia;Mollusca;Bivalvia;Lucinida;Thyasiridae;Thyasira;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Thyasira succisa;141676;Thyasira succisa;141676;Animalia;Mollusca;Bivalvia;Lucinida;Thyasiridae;Thyasira;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Lutraria angustior;140294;Lutraria angustior;140294;Animalia;Mollusca;Bivalvia;Venerida;Mactridae;Lutraria;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Lutraria lutraria;140295;Lutraria lutraria;140295;Animalia;Mollusca;Bivalvia;Venerida;Mactridae;Lutraria;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Lutraria magna;140296;Lutraria magna;140296;Animalia;Mollusca;Bivalvia;Venerida;Mactridae;Lutraria;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Lutraria oblonga;152852;Lutraria magna;140296;Animalia;Mollusca;Bivalvia;Venerida;Mactridae;Lutraria;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Mactra cinerea;151614;Mactra cinerea;151614;Animalia;Mollusca;Bivalvia;Venerida;Mactridae;Mactra;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Mactra corallina;151616;Mactra corallina;151616;Animalia;Mollusca;Bivalvia;Venerida;Mactridae;Mactra;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Mactra plistoneerlandica;1606971;Mactra corallina plistoneerlandica;1606953;Animalia;Mollusca;Bivalvia;Venerida;Mactridae;Mactra;Netherlands;http://marineregions.org/mrgid/15;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Mactra stultorum;140299;Mactra stultorum;140299;Animalia;Mollusca;Bivalvia;Venerida;Mactridae;Mactra;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Rangia cuneata;156991;Rangia cuneata;156991;Animalia;Mollusca;Bivalvia;Venerida;Mactridae;Rangia;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;Alien;NA;NA;NA;NA;unreviewed
Spisula elliptica;140300;Spisula elliptica;140300;Animalia;Mollusca;Bivalvia;Venerida;Mactridae;Spisula;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Spisula solida;140301;Spisula solida;140301;Animalia;Mollusca;Bivalvia;Venerida;Mactridae;Spisula;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Spisula subtruncata;140302;Spisula subtruncata;140302;Animalia;Mollusca;Bivalvia;Venerida;Mactridae;Spisula;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Callista chione;141906;Callista chione;141906;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Callista;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Dosinia exoleta;141911;Dosinia exoleta;141911;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Dosinia;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;checked
Dosinia lupinus;141912;Dosinia lupinus;141912;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Dosinia;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Gouldia minima;141916;Gouldia minima;141916;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Gouldia;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Mercenaria mercenaria;141919;Mercenaria mercenaria;141919;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Mercenaria;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Paphia aurea;141920;Paphia aurea;141920;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Paphia;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Paphia rhomboides;141923;Paphia rhomboides;141923;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Paphia;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Rzehakia guembeli;1500801;Venerupis guembeli;1502842;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Rzehakia;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Rzehakia partschi;1500798;Tapes partschi;1503195;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Rzehakia;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Tapes partschi;1503195;Tapes partschi;1503195;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Tapes;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Timoclea ovata;141929;Timoclea ovata;141929;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Timoclea;North Sea;http://marineregions.org/mrgid/2350;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Venerupis corrugata;181364;Venerupis pullastra;141932;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Venerupis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Venerupis decussata;422914;Venerupis decussata;422914;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Venerupis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Venerupis geographica;141931;Venerupis geographica;141931;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Venerupis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Venerupis guembeli;1502842;Venerupis guembeli;1502842;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Venerupis;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Venerupis pullastra;141932;Venerupis pullastra;141932;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Venerupis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Venerupis senegalensis;146955;Venerupis senegalensis;146955;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Venerupis;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;checked
Venus bosqueti;1762906;Venus bosqueti;1762906;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Venus;Belgium;http://marineregions.org/mrgid/47978;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Venus casina;141934;Venus casina;141934;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Venus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;doubtful;NA;NA;NA;NA;NA;NA;unreviewed
Venus fragilis;732488;Venus fragilis;732488;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Venus;Belgium;http://marineregions.org/mrgid/14;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Venus menkei;1541876;Venus menkei;1541876;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Venus;Germany;http://marineregions.org/mrgid/48115;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Venus prisca;1662291;Venus prisca;1662291;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Venus;Germany;http://marineregions.org/mrgid/48115;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Venus verrucosa;141936;Venus verrucosa;141936;Animalia;Mollusca;Bivalvia;Venerida;Veneridae;Venus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Pandora inaequivalvis;140674;Pandora inaequivalvis;140674;Animalia;Mollusca;Bivalvia;NA;Pandoridae;Pandora;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;doubtful;NA;NA;NA;NA;NA;NA;unreviewed
Calyptraea chinensis;138961;Calyptraea chinensis;138961;Animalia;Mollusca;Gastropoda;Littorinimorpha;Calyptraeidae;Calyptraea;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Crepidula cretacea;1613387;Crepidula cretacea;1613387;Animalia;Mollusca;Gastropoda;Littorinimorpha;Calyptraeidae;Crepidula;Netherlands;http://marineregions.org/mrgid/48354;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Crepidula decussata;1394245;Crepidula decussata;1394245;Animalia;Mollusca;Gastropoda;Littorinimorpha;Calyptraeidae;Crepidula;Germany;http://marineregions.org/mrgid/2101;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Crepidula fornicata;138963;Crepidula fornicata;138963;Animalia;Mollusca;Gastropoda;Littorinimorpha;Calyptraeidae;Crepidula;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Sigapatella montensis;1304489;Sigapatella montensis;1304489;Animalia;Mollusca;Gastropoda;Littorinimorpha;Calyptraeidae;Sigapatella;Belgium;http://marineregions.org/mrgid/14;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Rissoa costata;868699;Rissoa costata;868699;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Germany;http://marineregions.org/mrgid/48115;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Rissoa craticula;871501;Rissoa craticula;871501;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Belgium;http://marineregions.org/mrgid/47978;NA;NA;valid;holotype;NA;NA;NA;50.454;3.952;checked
Rissoa dubia;1699249;Rissoa dubia;1699249;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Germany;http://marineregions.org/mrgid/2101;Germany;http://marineregions.org/mrgid/2101;valid;NA;NA;NA;NA;NA;NA;checked
Rissoa guerinii;141353;Rissoa guerinii;141353;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;unreviewed
Rissoa incerta;1673241;Rissoa incerta;1673241;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Belgium;http://marineregions.org/mrgid/14;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;checked
Rissoa incrassata;1550703;Rissoa costata;868699;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Germany;http://marineregions.org/mrgid/48115;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Rissoa inflexicosta;1673235;Rissoa pulchra;1673236;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Belgium;http://marineregions.org/mrgid/14;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;checked
Rissoa liasina;1448865;Rissoa liasina;1448865;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Germany;http://marineregions.org/mrgid/48115;NA;NA;valid;holotype;NA;NA;NA;NA;NA;checked
Rissoa membranacea;141359;Rissoa membranacea;141359;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;Belgium;http://marineregions.org/mrgid/14;doubtful;NA;NA;NA;NA;NA;NA;unreviewed
Rissoa parva;141365;Rissoa parva;141365;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
Rissoa pulchra;1673236;Rissoa pulchra;1673236;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Belgium;http://marineregions.org/mrgid/14;Belgium;http://marineregions.org/mrgid/14;valid;NA;NA;NA;NA;NA;NA;checked
Rissoa punctatissima;870853;Rissoa punctatissima;870853;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Germany;http://marineregions.org/mrgid/2101;Germany;http://marineregions.org/mrgid/2101;valid;NA;NA;NA;NA;NA;NA;checked
Rissoa sandbergeri;1550701;Rissoa sandbergeri;1550701;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Germany;http://marineregions.org/mrgid/2101;Germany;http://marineregions.org/mrgid/2101;valid;NA;NA;NA;NA;NA;NA;checked
Rissoa triasina;1308236;Rissoa triasina;1308236;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Germany;http://marineregions.org/mrgid/2101;Germany;http://marineregions.org/mrgid/2101;valid;NA;NA;NA;NA;NA;NA;checked
Rissoa violacea;141374;Rissoa violacea;141374;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;West Coast of Scotland;http://marineregions.org/mrgid/14299;United Kingdom;http://marineregions.org/mrgid/2208;valid;NA;NA;NA;NA;NA;NA;unreviewed
Rissoa winkleri;868700;Rissoa winkleri;868700;Animalia;Mollusca;Gastropoda;Littorinimorpha;Rissoidae;Rissoa;Germany;http://marineregions.org/mrgid/2101;Germany;http://marineregions.org/mrgid/2101;valid;NA;NA;NA;NA;NA;NA;checked
Potamopyrgus antipodarum;147123;Potamopyrgus antipodarum;147123;Animalia;Mollusca;Gastropoda;Littorinimorpha;Tateidae;Potamopyrgus;Belgian Exclusive Economic Zone;http://marineregions.org/mrgid/3293;North Sea;http://marineregions.org/mrgid/2350;valid;NA;NA;NA;NA;NA;NA;unreviewed
